id,group_tag,print_tag,image_tag1,image_tag2,humidity,temperature,print_speed,layer_height,pressure,width,image_tag3,comments
81,Session_20250418-113313_SSE,20250418-113313_p1,c1_20250418-113313.jpg,c2_20250418-113313.jpg,19.2,100.0,15.0,0.0,0.0,0.0,12.9,
82,Session_20250418-113313_SSE,20250418-113323_p2,c1_20250418-113323.jpg,c2_20250418-113323.jpg,19.1,100.0,15.0,0.0,0.0,0.0,12.9,
83,Session_20250418-113313_SSE,20250418-113334_p3,c1_20250418-113334.jpg,c2_20250418-113334.jpg,19.2,100.0,15.0,0.0,0.0,0.0,12.9,
84,Session_20250418-113313_SSE,20250418-113344_p4,c1_20250418-113344.jpg,c2_20250418-113344.jpg,19.2,100.0,15.0,0.0,0.0,0.0,12.9,
85,Session_20250418-113313_SSE,20250418-113354_p5,c1_20250418-113354.jpg,c2_20250418-113354.jpg,19.2,100.0,15.0,0.0,0.0,0.0,12.9,
86,Session_20250418-113313_SSE,20250418-113405_p6,c1_20250418-113405.jpg,c2_20250418-113405.jpg,19.2,100.0,15.0,0.0,0.0,0.0,12.9,
87,Session_20250418-113313_SSE,20250418-113415_p7,c1_20250418-113415.jpg,c2_20250418-113415.jpg,19.2,100.0,15.0,0.0,0.0,0.0,12.9,
88,Session_20250418-113313_SSE,20250418-113426_p8,c1_20250418-113426.jpg,c2_20250418-113426.jpg,19.2,100.0,15.0,0.0,0.0,0.0,12.9,
89,Session_20250418-113313_SSE,20250418-113436_p9,c1_20250418-113436.jpg,c2_20250418-113436.jpg,19.2,100.0,15.0,0.0,0.0,0.0,12.9,
90,Session_20250418-113313_SSE,20250418-113447_p10,c1_20250418-113447.jpg,c2_20250418-113447.jpg,19.2,100.0,15.0,0.0,0.0,0.0,12.9,
91,Session_20250418-113313_SSE,20250418-113457_p11,c1_20250418-113457.jpg,c2_20250418-113457.jpg,19.2,100.0,15.0,0.0,0.0,0.0,13.0,
92,Session_20250418-113313_SSE,20250418-113508_p12,c1_20250418-113508.jpg,c2_20250418-113508.jpg,19.2,100.0,15.0,0.0,0.0,0.0,13.1,
93,Session_20250418-113313_SSE,20250418-113518_p13,c1_20250418-113518.jpg,c2_20250418-113518.jpg,19.2,100.0,15.0,0.0,0.0,0.0,13.0,
94,Session_20250418-113313_SSE,20250418-113529_p14,c1_20250418-113529.jpg,c2_20250418-113529.jpg,19.3,100.0,15.0,0.0,0.0,0.0,13.1,
95,Session_20250418-113313_SSE,20250418-113540_p15,c1_20250418-113540.jpg,c2_20250418-113540.jpg,19.3,100.0,15.0,0.0,0.0,0.0,13.0,
96,Session_20250418-113313_SSE,20250418-113550_p16,c1_20250418-113550.jpg,c2_20250418-113550.jpg,19.3,100.0,15.0,0.0,0.0,0.0,13.0,
97,Session_20250418-113313_SSE,20250418-113601_p17,c1_20250418-113601.jpg,c2_20250418-113601.jpg,19.3,100.0,15.0,0.0,0.0,0.0,13.0,
98,Session_20250418-113313_SSE,20250418-113611_p18,c1_20250418-113611.jpg,c2_20250418-113611.jpg,19.3,100.0,15.0,0.0,0.0,0.0,13.1,
99,Session_20250418-113313_SSE,20250418-113622_p19,c1_20250418-113622.jpg,c2_20250418-113622.jpg,19.3,100.0,15.0,0.0,0.0,0.0,13.1,
100,Session_20250418-113313_SSE,20250418-113632_p20,c1_20250418-113632.jpg,c2_20250418-113632.jpg,19.3,100.0,15.0,0.0,0.0,0.0,13.0,
101,Session_20250418-113313_SSE,20250418-113642_p21,c1_20250418-113642.jpg,c2_20250418-113642.jpg,19.3,100.0,15.0,0.0,0.0,0.0,13.0,
102,Session_20250418-113313_SSE,20250418-113653_p22,c1_20250418-113653.jpg,c2_20250418-113653.jpg,19.3,100.0,15.0,0.0,0.0,0.0,13.0,
103,Session_20250418-113313_SSE,20250418-113704_p23,c1_20250418-113704.jpg,c2_20250418-113704.jpg,19.3,100.0,15.0,0.0,0.0,0.0,13.0,
104,Session_20250418-113313_SSE,20250418-113715_p24,c1_20250418-113715.jpg,c2_20250418-113715.jpg,19.3,100.0,15.0,0.0,0.0,0.0,13.0,
105,Session_20250418-113313_SSE,20250418-113725_p25,c1_20250418-113725.jpg,c2_20250418-113725.jpg,19.3,100.0,15.0,0.0,0.0,0.0,13.0,
106,Session_20250418-113313_SSE,20250418-113736_p26,c1_20250418-113736.jpg,c2_20250418-113736.jpg,19.3,100.0,15.0,0.0,0.0,0.0,13.0,
107,Session_20250418-113313_SSE,20250418-113746_p27,c1_20250418-113746.jpg,c2_20250418-113746.jpg,19.3,100.0,15.0,0.0,0.0,0.0,13.0,
108,Session_20250418-113313_SSE,20250418-113757_p28,c1_20250418-113757.jpg,c2_20250418-113757.jpg,19.3,100.0,15.0,0.0,0.0,0.0,13.0,
109,Session_20250418-113313_SSE,20250418-113808_p29,c1_20250418-113808.jpg,c2_20250418-113808.jpg,19.3,100.0,15.0,0.0,0.0,0.0,13.0,
110,Session_20250418-113313_SSE,20250418-113819_p30,c1_20250418-113819.jpg,c2_20250418-113819.jpg,19.3,100.0,15.0,0.0,0.0,0.0,13.0,
111,Session_20250418-113313_SSE,20250418-113829_p31,c1_20250418-113829.jpg,c2_20250418-113829.jpg,19.3,100.0,15.0,0.0,0.0,0.0,13.0,
112,Session_20250418-113313_SSE,20250418-113840_p32,c1_20250418-113840.jpg,c2_20250418-113840.jpg,19.3,100.0,15.0,0.0,0.0,0.0,13.0,
113,Session_20250418-113313_SSE,20250418-113851_p33,c1_20250418-113851.jpg,c2_20250418-113851.jpg,19.3,100.0,15.0,0.0,0.0,0.0,13.0,
114,Session_20250418-113313_SSE,20250418-113901_p34,c1_20250418-113901.jpg,c2_20250418-113901.jpg,19.3,100.0,15.0,0.0,0.0,0.0,13.0,
115,Session_20250418-113313_SSE,20250418-113912_p35,c1_20250418-113912.jpg,c2_20250418-113912.jpg,19.3,100.0,15.0,0.0,0.0,0.0,13.0,
116,Session_20250418-113313_SSE,20250418-113923_p36,c1_20250418-113923.jpg,c2_20250418-113923.jpg,19.3,100.0,15.0,0.0,0.0,0.0,13.0,
117,Session_20250418-113313_SSE,20250418-113933_p37,c1_20250418-113933.jpg,c2_20250418-113933.jpg,19.3,100.0,15.0,0.0,0.0,0.0,13.0,
118,Session_20250418-113313_SSE,20250418-113944_p38,c1_20250418-113944.jpg,c2_20250418-113944.jpg,19.3,100.0,15.0,0.0,0.0,0.0,13.0,
119,Session_20250418-113313_SSE,20250418-113955_p39,c1_20250418-113955.jpg,c2_20250418-113955.jpg,19.3,100.0,15.0,0.0,0.0,0.0,13.0,
120,Session_20250418-113313_SSE,20250418-114005_p40,c1_20250418-114005.jpg,c2_20250418-114005.jpg,19.3,100.0,15.0,0.0,0.0,0.0,12.9,
121,Session_20250418-113313_SSE,20250418-114015_p41,c1_20250418-114015.jpg,c2_20250418-114015.jpg,19.3,100.0,15.0,0.0,0.0,0.0,13.0,
122,Session_20250418-113313_SSE,20250418-114026_p42,c1_20250418-114026.jpg,c2_20250418-114026.jpg,19.4,100.0,15.0,0.0,0.0,0.0,12.9,
123,Session_20250418-113313_SSE,20250418-114037_p43,c1_20250418-114037.jpg,c2_20250418-114037.jpg,19.3,100.0,15.0,0.0,0.0,0.0,12.8,
124,Session_20250418-113313_SSE,20250418-114048_p44,c1_20250418-114048.jpg,c2_20250418-114048.jpg,19.3,100.0,15.0,0.0,0.0,0.0,12.8,
125,Session_20250418-113313_SSE,20250418-114058_p45,c1_20250418-114058.jpg,c2_20250418-114058.jpg,19.3,100.0,15.0,0.0,0.0,0.0,12.8,
126,Session_20250418-113313_SSE,20250418-114109_p46,c1_20250418-114109.jpg,c2_20250418-114109.jpg,19.3,100.0,15.0,0.0,0.0,0.0,12.8,
127,Session_20250418-113313_SSE,20250418-114119_p47,c1_20250418-114119.jpg,c2_20250418-114119.jpg,19.4,100.0,15.0,0.0,0.0,0.0,12.8,
128,Session_20250418-113313_SSE,20250418-114130_p48,c1_20250418-114130.jpg,c2_20250418-114130.jpg,19.4,100.0,15.0,0.0,0.0,0.0,12.8,
129,Session_20250418-113313_SSE,20250418-114140_p49,c1_20250418-114140.jpg,c2_20250418-114140.jpg,19.4,100.0,15.0,0.0,0.0,0.0,12.9,
130,Session_20250418-113313_SSE,20250418-114151_p50,c1_20250418-114151.jpg,c2_20250418-114151.jpg,19.3,100.0,15.0,0.0,0.0,0.0,12.8,
131,Session_20250418-113313_SSE,20250418-114201_p51,c1_20250418-114201.jpg,c2_20250418-114201.jpg,19.4,100.0,15.0,0.0,0.0,0.0,12.8,
132,Session_20250418-113313_SSE,20250418-114212_p52,c1_20250418-114212.jpg,c2_20250418-114212.jpg,19.3,100.0,15.0,0.0,0.0,0.0,12.8,
133,Session_20250418-113313_SSE,20250418-114222_p53,c1_20250418-114222.jpg,c2_20250418-114222.jpg,19.3,100.0,15.0,0.0,0.0,0.0,12.9,
134,Session_20250418-113313_SSE,20250418-114233_p54,c1_20250418-114233.jpg,c2_20250418-114233.jpg,19.3,100.0,15.0,0.0,0.0,0.0,12.8,
135,Session_20250418-113313_SSE,20250418-114243_p55,c1_20250418-114243.jpg,c2_20250418-114243.jpg,19.3,100.0,15.0,0.0,0.0,0.0,12.8,
136,Session_20250418-113313_SSE,20250418-114253_p56,c1_20250418-114253.jpg,c2_20250418-114253.jpg,19.3,100.0,15.0,0.0,0.0,0.0,12.8,
137,Session_20250418-113313_SSE,20250418-114303_p57,c1_20250418-114303.jpg,c2_20250418-114303.jpg,19.3,100.0,15.0,0.0,0.0,0.0,12.8,
138,Session_20250418-113313_SSE,20250418-114314_p58,c1_20250418-114314.jpg,c2_20250418-114314.jpg,19.3,100.0,15.0,0.0,0.0,0.0,12.8,
139,Session_20250418-113313_SSE,20250418-114324_p59,c1_20250418-114324.jpg,c2_20250418-114324.jpg,19.4,100.0,15.0,0.0,0.0,0.0,12.8,
140,Session_20250418-113313_SSE,20250418-114335_p60,c1_20250418-114335.jpg,c2_20250418-114335.jpg,19.3,100.0,15.0,0.0,0.0,0.0,12.8,
141,Session_20250418-113313_SSE,20250418-114345_p61,c1_20250418-114345.jpg,c2_20250418-114345.jpg,19.3,100.0,15.0,0.0,0.0,0.0,12.8,
142,Session_20250418-113313_SSE,20250418-114356_p62,c1_20250418-114356.jpg,c2_20250418-114356.jpg,19.3,100.0,15.0,0.0,0.0,0.0,12.8,
143,Session_20250418-113313_SSE,20250418-114407_p63,c1_20250418-114407.jpg,c2_20250418-114407.jpg,19.3,100.0,15.0,0.0,0.0,0.0,12.8,
144,Session_20250418-113313_SSE,20250418-114417_p64,c1_20250418-114417.jpg,c2_20250418-114417.jpg,19.3,100.0,15.0,0.0,0.0,0.0,12.8,
145,Session_20250418-113313_SSE,20250418-114428_p65,c1_20250418-114428.jpg,c2_20250418-114428.jpg,19.3,100.0,15.0,0.0,0.0,0.0,12.8,
146,Session_20250418-113313_SSE,20250418-114438_p66,c1_20250418-114438.jpg,c2_20250418-114438.jpg,19.3,100.0,15.0,0.0,0.0,0.0,12.9,
147,Session_20250418-113313_SSE,20250418-114449_p67,c1_20250418-114449.jpg,c2_20250418-114449.jpg,19.3,100.0,15.0,0.0,0.0,0.0,12.9,
148,Session_20250418-113313_SSE,20250418-114459_p68,c1_20250418-114459.jpg,c2_20250418-114459.jpg,19.3,100.0,15.0,0.0,0.0,0.0,12.8,
149,Session_20250418-113313_SSE,20250418-114510_p69,c1_20250418-114510.jpg,c2_20250418-114510.jpg,19.3,100.0,15.0,0.0,0.0,0.0,12.9,
150,Session_20250418-113313_SSE,20250418-114520_p70,c1_20250418-114520.jpg,c2_20250418-114520.jpg,19.4,100.0,15.0,0.0,0.0,0.0,12.9,
151,Session_20250418-113313_SSE,20250418-114531_p71,c1_20250418-114531.jpg,c2_20250418-114531.jpg,19.4,100.0,15.0,0.0,0.0,0.0,12.9,
152,Session_20250418-113313_SSE,20250418-114541_p72,c1_20250418-114541.jpg,c2_20250418-114541.jpg,19.3,100.0,15.0,0.0,0.0,0.0,12.8,
153,Session_20250418-113313_SSE,20250418-114552_p73,c1_20250418-114552.jpg,c2_20250418-114552.jpg,19.3,100.0,15.0,0.0,0.0,0.0,12.9,
154,Session_20250418-113313_SSE,20250418-114602_p74,c1_20250418-114602.jpg,c2_20250418-114602.jpg,19.4,100.0,15.0,0.0,0.0,0.0,12.9,
155,Session_20250418-113313_SSE,20250418-114613_p75,c1_20250418-114613.jpg,c2_20250418-114613.jpg,19.3,100.0,15.0,0.0,0.0,0.0,12.9,
156,Session_20250418-113313_SSE,20250418-114624_p76,c1_20250418-114624.jpg,c2_20250418-114624.jpg,19.4,100.0,15.0,0.0,0.0,0.0,12.9,
157,Session_20250418-113313_SSE,20250418-114634_p77,c1_20250418-114634.jpg,c2_20250418-114634.jpg,19.4,100.0,15.0,0.0,0.0,0.0,12.8,
158,Session_20250418-113313_SSE,20250418-114645_p78,c1_20250418-114645.jpg,c2_20250418-114645.jpg,19.4,100.0,15.0,0.0,0.0,0.0,12.8,
159,Session_20250418-113313_SSE,20250418-114655_p79,c1_20250418-114655.jpg,c2_20250418-114655.jpg,19.4,100.0,15.0,0.0,0.0,0.0,12.9,
160,Session_20250418-113313_SSE,20250418-114706_p80,c1_20250418-114706.jpg,c2_20250418-114706.jpg,19.4,100.0,15.0,0.0,0.0,0.0,12.8,
161,Session_20250418-113313_SSE,20250418-114717_p81,c1_20250418-114717.jpg,c2_20250418-114717.jpg,19.3,100.0,15.0,0.0,0.0,0.0,12.8,
162,Session_20250418-113313_SSE,20250418-114727_p82,c1_20250418-114727.jpg,c2_20250418-114727.jpg,19.4,100.0,15.0,0.0,0.0,0.0,12.9,
163,Session_20250418-113313_SSE,20250418-114738_p83,c1_20250418-114738.jpg,c2_20250418-114738.jpg,19.4,100.0,15.0,0.0,0.0,0.0,12.8,
164,Session_20250418-113313_SSE,20250418-114748_p84,c1_20250418-114748.jpg,c2_20250418-114748.jpg,19.4,100.0,15.0,0.0,0.0,0.0,12.8,
165,Session_20250418-113313_SSE,20250418-114759_p85,c1_20250418-114759.jpg,c2_20250418-114759.jpg,19.4,100.0,15.0,0.0,0.0,0.0,12.8,
166,Session_20250418-113313_SSE,20250418-114809_p86,c1_20250418-114809.jpg,c2_20250418-114809.jpg,19.4,100.0,15.0,0.0,0.0,0.0,12.7,
167,Session_20250418-113313_SSE,20250418-114820_p87,c1_20250418-114820.jpg,c2_20250418-114820.jpg,19.4,100.0,15.0,0.0,0.0,0.0,12.8,
168,Session_20250418-113313_SSE,20250418-114830_p88,c1_20250418-114830.jpg,c2_20250418-114830.jpg,19.4,100.0,15.0,0.0,0.0,0.0,12.8,
169,Session_20250418-113313_SSE,20250418-114841_p89,c1_20250418-114841.jpg,c2_20250418-114841.jpg,19.4,100.0,15.0,0.0,0.0,0.0,12.8,
170,Session_20250418-113313_SSE,20250418-114851_p90,c1_20250418-114851.jpg,c2_20250418-114851.jpg,19.4,100.0,15.0,0.0,0.0,0.0,12.7,
171,Session_20250418-113313_SSE,20250418-114901_p91,c1_20250418-114901.jpg,c2_20250418-114901.jpg,19.4,100.0,15.0,0.0,0.0,0.0,12.8,
172,Session_20250418-113313_SSE,20250418-114912_p92,c1_20250418-114912.jpg,c2_20250418-114912.jpg,19.4,100.0,15.0,0.0,0.0,0.0,12.8,
173,Session_20250418-113313_SSE,20250418-114923_p93,c1_20250418-114923.jpg,c2_20250418-114923.jpg,19.4,100.0,15.0,0.0,0.0,0.0,12.8,
174,Session_20250418-113313_SSE,20250418-114933_p94,c1_20250418-114933.jpg,c2_20250418-114933.jpg,19.4,100.0,15.0,0.0,0.0,0.0,12.8,
175,Session_20250418-113313_SSE,20250418-114944_p95,c1_20250418-114944.jpg,c2_20250418-114944.jpg,19.4,100.0,15.0,0.0,0.0,0.0,12.8,
176,Session_20250418-113313_SSE,20250418-114954_p96,c1_20250418-114954.jpg,c2_20250418-114954.jpg,19.4,100.0,15.0,0.0,0.0,0.0,12.7,
177,Session_20250418-113313_SSE,20250418-115005_p97,c1_20250418-115005.jpg,c2_20250418-115005.jpg,19.4,100.0,15.0,0.0,0.0,0.0,12.8,
178,Session_20250418-113313_SSE,20250418-115015_p98,c1_20250418-115015.jpg,c2_20250418-115015.jpg,19.4,100.0,15.0,0.0,0.0,0.0,12.7,
179,Session_20250418-113313_SSE,20250418-115026_p99,c1_20250418-115026.jpg,c2_20250418-115026.jpg,19.4,100.0,15.0,0.0,0.0,0.0,12.8,
180,Session_20250418-113313_SSE,20250418-115036_p100,c1_20250418-115036.jpg,c2_20250418-115036.jpg,19.4,100.0,15.0,0.0,0.0,0.0,12.7,
181,Session_20250418-113313_SSE,20250418-115048_p101,c1_20250418-115048.jpg,c2_20250418-115048.jpg,19.4,100.0,15.0,0.0,0.0,0.0,12.7,
182,Session_20250418-113313_SSE,20250418-115058_p102,c1_20250418-115058.jpg,c2_20250418-115058.jpg,19.4,100.0,15.0,0.0,0.0,0.0,12.8,
183,Session_20250418-113313_SSE,20250418-115109_p103,c1_20250418-115109.jpg,c2_20250418-115109.jpg,19.4,100.0,15.0,0.0,0.0,0.0,12.8,
184,Session_20250418-113313_SSE,20250418-115119_p104,c1_20250418-115119.jpg,c2_20250418-115119.jpg,19.4,100.0,15.0,0.0,0.0,0.0,12.8,
185,Session_20250418-113313_SSE,20250418-115130_p105,c1_20250418-115130.jpg,c2_20250418-115130.jpg,19.4,100.0,15.0,0.0,0.0,0.0,12.7,
186,Session_20250418-113313_SSE,20250418-115141_p106,c1_20250418-115141.jpg,c2_20250418-115141.jpg,19.4,100.0,15.0,0.0,0.0,0.0,12.7,
187,Session_20250418-113313_SSE,20250418-115152_p107,c1_20250418-115152.jpg,c2_20250418-115152.jpg,19.4,100.0,15.0,0.0,0.0,0.0,12.8,
188,Session_20250418-113313_SSE,20250418-115203_p108,c1_20250418-115203.jpg,c2_20250418-115203.jpg,19.4,100.0,15.0,0.0,0.0,0.0,12.7,
189,Session_20250418-113313_SSE,20250418-115214_p109,c1_20250418-115214.jpg,c2_20250418-115214.jpg,19.4,100.0,15.0,0.0,0.0,0.0,12.7,
190,Session_20250418-113313_SSE,20250418-115224_p110,c1_20250418-115224.jpg,c2_20250418-115224.jpg,19.4,100.0,15.0,0.0,0.0,0.0,12.7,
191,Session_20250418-113313_SSE,20250418-115235_p111,c1_20250418-115235.jpg,c2_20250418-115235.jpg,19.4,100.0,15.0,0.0,0.0,0.0,12.8,
192,Session_20250418-113313_SSE,20250418-115246_p112,c1_20250418-115246.jpg,c2_20250418-115246.jpg,19.4,100.0,15.0,0.0,0.0,0.0,12.8,
193,Session_20250418-113313_SSE,20250418-115257_p113,c1_20250418-115257.jpg,c2_20250418-115257.jpg,19.4,100.0,15.0,0.0,0.0,0.0,12.7,
194,Session_20250418-113313_SSE,20250418-115308_p114,c1_20250418-115308.jpg,c2_20250418-115308.jpg,19.4,100.0,15.0,0.0,0.0,0.0,12.7,
195,Session_20250418-113313_SSE,20250418-115318_p115,c1_20250418-115318.jpg,c2_20250418-115318.jpg,19.4,100.0,15.0,0.0,0.0,0.0,12.8,
196,Session_20250418-113313_SSE,20250418-115329_p116,c1_20250418-115329.jpg,c2_20250418-115329.jpg,19.4,100.0,15.0,0.0,0.0,0.0,12.7,
197,Session_20250418-113313_SSE,20250418-115340_p117,c1_20250418-115340.jpg,c2_20250418-115340.jpg,19.4,100.0,15.0,0.0,0.0,0.0,12.7,
198,Session_20250418-113313_SSE,20250418-115351_p118,c1_20250418-115351.jpg,c2_20250418-115351.jpg,19.4,100.0,15.0,0.0,0.0,0.0,12.8,
199,Session_20250418-113313_SSE,20250418-115401_p119,c1_20250418-115401.jpg,c2_20250418-115401.jpg,19.4,100.0,15.0,0.0,0.0,0.0,12.7,
200,Session_20250418-113313_SSE,20250418-115412_p120,c1_20250418-115412.jpg,c2_20250418-115412.jpg,19.4,100.0,15.0,0.0,0.0,0.0,12.7,
201,Session_20250418-113313_SSE,20250418-115423_p121,c1_20250418-115423.jpg,c2_20250418-115423.jpg,19.4,100.0,15.0,0.0,0.0,0.0,12.8,
202,Session_20250418-113313_SSE,20250418-115433_p122,c1_20250418-115433.jpg,c2_20250418-115433.jpg,19.4,100.0,15.0,0.0,0.0,0.0,12.8,
