id,group_tag,print_tag,image_tag1,image_tag2,humidity,temperature,print_speed,layer_height,pressure,width,image_tag3,comments
203,Session_20250418-113313_SSE,20250418-115444_p123,c1_20250418-115444.jpg,c2_20250418-115444.jpg,19.4,100.0,15.0,0.0,0.0,0.0,12.8,
204,Session_20250418-113313_SSE,20250418-115455_p124,c1_20250418-115455.jpg,c2_20250418-115455.jpg,19.4,100.0,15.0,0.0,0.0,0.0,12.8,
205,Session_20250418-113313_SSE,20250418-115505_p125,c1_20250418-115505.jpg,c2_20250418-115505.jpg,19.4,100.0,15.0,0.0,0.0,0.0,12.8,
206,Session_20250418-113313_SSE,20250418-115516_p126,c1_20250418-115516.jpg,c2_20250418-115516.jpg,19.4,100.0,15.0,0.0,0.0,0.0,12.8,
207,Session_20250418-113313_SSE,20250418-115527_p127,c1_20250418-115527.jpg,c2_20250418-115527.jpg,19.4,100.0,15.0,0.0,0.0,0.0,12.8,
208,Session_20250418-113313_SSE,20250418-115538_p128,c1_20250418-115538.jpg,c2_20250418-115538.jpg,19.4,100.0,15.0,0.0,0.0,0.0,12.7,
209,Session_20250418-113313_SSE,20250418-115548_p129,c1_20250418-115548.jpg,c2_20250418-115548.jpg,19.4,100.0,15.0,0.0,0.0,0.0,12.8,
210,Session_20250418-113313_SSE,20250418-115559_p130,c1_20250418-115559.jpg,c2_20250418-115559.jpg,19.4,100.0,15.0,0.0,0.0,0.0,12.7,
211,Session_20250418-113313_SSE,20250418-115610_p131,c1_20250418-115610.jpg,c2_20250418-115610.jpg,19.4,100.0,15.0,0.0,0.0,0.0,12.7,
212,Session_20250418-113313_SSE,20250418-115621_p132,c1_20250418-115621.jpg,c2_20250418-115621.jpg,19.4,100.0,15.0,0.0,0.0,0.0,12.8,
213,Session_20250418-113313_SSE,20250418-115631_p133,c1_20250418-115631.jpg,c2_20250418-115631.jpg,19.4,100.0,15.0,0.0,0.0,0.0,12.7,
214,Session_20250418-113313_SSE,20250418-115642_p134,c1_20250418-115642.jpg,c2_20250418-115642.jpg,19.4,100.0,15.0,0.0,0.0,0.0,12.7,
215,Session_20250418-113313_SSE,20250418-115652_p135,c1_20250418-115652.jpg,c2_20250418-115652.jpg,19.4,100.0,15.0,0.0,0.0,0.0,12.7,
216,Session_20250418-113313_SSE,20250418-115703_p136,c1_20250418-115703.jpg,c2_20250418-115703.jpg,19.4,100.0,15.0,0.0,0.0,0.0,12.8,
217,Session_20250418-113313_SSE,20250418-115713_p137,c1_20250418-115713.jpg,c2_20250418-115713.jpg,19.4,100.0,15.0,0.0,0.0,0.0,12.8,
218,Session_20250418-113313_SSE,20250418-115724_p138,c1_20250418-115724.jpg,c2_20250418-115724.jpg,19.4,100.0,15.0,0.0,0.0,0.0,12.8,
219,Session_20250418-113313_SSE,20250418-115735_p139,c1_20250418-115735.jpg,c2_20250418-115735.jpg,19.4,100.0,15.0,0.0,0.0,0.0,12.8,
220,Session_20250418-113313_SSE,20250418-115746_p140,c1_20250418-115746.jpg,c2_20250418-115746.jpg,19.4,100.0,15.0,0.0,0.0,0.0,12.8,
221,Session_20250418-113313_SSE,20250418-115757_p141,c1_20250418-115757.jpg,c2_20250418-115757.jpg,19.4,100.0,15.0,0.0,0.0,0.0,12.9,
222,Session_20250418-113313_SSE,20250418-115808_p142,c1_20250418-115808.jpg,c2_20250418-115808.jpg,19.4,100.0,15.0,0.0,0.0,0.0,12.9,
223,Session_20250418-113313_SSE,20250418-115819_p143,c1_20250418-115819.jpg,c2_20250418-115819.jpg,19.4,100.0,15.0,0.0,0.0,0.0,12.9,
224,Session_20250418-113313_SSE,20250418-115830_p144,c1_20250418-115830.jpg,c2_20250418-115830.jpg,19.4,100.0,15.0,0.0,0.0,0.0,12.9,
225,Session_20250418-113313_SSE,20250418-115841_p145,c1_20250418-115841.jpg,c2_20250418-115841.jpg,19.4,100.0,15.0,0.0,0.0,0.0,12.8,
226,Session_20250418-113313_SSE,20250418-115852_p146,c1_20250418-115852.jpg,c2_20250418-115852.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.9,
227,Session_20250418-113313_SSE,20250418-115903_p147,c1_20250418-115903.jpg,c2_20250418-115903.jpg,19.4,100.0,15.0,0.0,0.0,0.0,12.9,
228,Session_20250418-113313_SSE,20250418-115913_p148,c1_20250418-115913.jpg,c2_20250418-115913.jpg,19.4,100.0,15.0,0.0,0.0,0.0,12.9,
229,Session_20250418-113313_SSE,20250418-115923_p149,c1_20250418-115923.jpg,c2_20250418-115923.jpg,19.4,100.0,15.0,0.0,0.0,0.0,12.9,
230,Session_20250418-113313_SSE,20250418-115934_p150,c1_20250418-115934.jpg,c2_20250418-115934.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.8,
231,Session_20250418-113313_SSE,20250418-115944_p151,c1_20250418-115944.jpg,c2_20250418-115944.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.8,
232,Session_20250418-113313_SSE,20250418-115955_p152,c1_20250418-115955.jpg,c2_20250418-115955.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.8,
233,Session_20250418-113313_SSE,20250418-120005_p153,c1_20250418-120005.jpg,c2_20250418-120005.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.9,
234,Session_20250418-113313_SSE,20250418-120016_p154,c1_20250418-120016.jpg,c2_20250418-120016.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.8,
235,Session_20250418-113313_SSE,20250418-120026_p155,c1_20250418-120026.jpg,c2_20250418-120026.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.8,
236,Session_20250418-113313_SSE,20250418-120036_p156,c1_20250418-120036.jpg,c2_20250418-120036.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.8,
237,Session_20250418-113313_SSE,20250418-120047_p157,c1_20250418-120047.jpg,c2_20250418-120047.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.8,
238,Session_20250418-113313_SSE,20250418-120057_p158,c1_20250418-120057.jpg,c2_20250418-120057.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.8,
239,Session_20250418-113313_SSE,20250418-120108_p159,c1_20250418-120108.jpg,c2_20250418-120108.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.8,
240,Session_20250418-113313_SSE,20250418-120118_p160,c1_20250418-120118.jpg,c2_20250418-120118.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.8,
241,Session_20250418-113313_SSE,20250418-120129_p161,c1_20250418-120129.jpg,c2_20250418-120129.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.8,
242,Session_20250418-113313_SSE,20250418-120139_p162,c1_20250418-120139.jpg,c2_20250418-120139.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.8,
243,Session_20250418-113313_SSE,20250418-120150_p163,c1_20250418-120150.jpg,c2_20250418-120150.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.7,
244,Session_20250418-113313_SSE,20250418-120200_p164,c1_20250418-120200.jpg,c2_20250418-120200.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.7,
245,Session_20250418-113313_SSE,20250418-120211_p165,c1_20250418-120211.jpg,c2_20250418-120211.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.7,
246,Session_20250418-113313_SSE,20250418-120221_p166,c1_20250418-120221.jpg,c2_20250418-120221.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.7,
247,Session_20250418-113313_SSE,20250418-120232_p167,c1_20250418-120232.jpg,c2_20250418-120232.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.7,
248,Session_20250418-113313_SSE,20250418-120242_p168,c1_20250418-120242.jpg,c2_20250418-120242.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.7,
249,Session_20250418-113313_SSE,20250418-120253_p169,c1_20250418-120253.jpg,c2_20250418-120253.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.8,
250,Session_20250418-113313_SSE,20250418-120303_p170,c1_20250418-120303.jpg,c2_20250418-120303.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.7,
251,Session_20250418-113313_SSE,20250418-120314_p171,c1_20250418-120314.jpg,c2_20250418-120314.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.7,
252,Session_20250418-113313_SSE,20250418-120324_p172,c1_20250418-120324.jpg,c2_20250418-120324.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.6,
253,Session_20250418-113313_SSE,20250418-120335_p173,c1_20250418-120335.jpg,c2_20250418-120335.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.6,
254,Session_20250418-113313_SSE,20250418-120346_p174,c1_20250418-120346.jpg,c2_20250418-120346.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.6,
255,Session_20250418-113313_SSE,20250418-120356_p175,c1_20250418-120356.jpg,c2_20250418-120356.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.6,
256,Session_20250418-113313_SSE,20250418-120407_p176,c1_20250418-120407.jpg,c2_20250418-120407.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.6,
257,Session_20250418-113313_SSE,20250418-120417_p177,c1_20250418-120417.jpg,c2_20250418-120417.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.7,
258,Session_20250418-113313_SSE,20250418-120427_p178,c1_20250418-120427.jpg,c2_20250418-120427.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.6,
259,Session_20250418-113313_SSE,20250418-120438_p179,c1_20250418-120438.jpg,c2_20250418-120438.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.6,
260,Session_20250418-113313_SSE,20250418-120448_p180,c1_20250418-120448.jpg,c2_20250418-120448.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.6,
261,Session_20250418-113313_SSE,20250418-120459_p181,c1_20250418-120459.jpg,c2_20250418-120459.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.6,
262,Session_20250418-113313_SSE,20250418-120509_p182,c1_20250418-120509.jpg,c2_20250418-120509.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.6,
263,Session_20250418-113313_SSE,20250418-120520_p183,c1_20250418-120520.jpg,c2_20250418-120520.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.6,
264,Session_20250418-113313_SSE,20250418-120530_p184,c1_20250418-120530.jpg,c2_20250418-120530.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.6,
265,Session_20250418-113313_SSE,20250418-120541_p185,c1_20250418-120541.jpg,c2_20250418-120541.jpg,19.4,100.0,15.0,0.0,0.0,0.0,12.6,
266,Session_20250418-113313_SSE,20250418-120551_p186,c1_20250418-120551.jpg,c2_20250418-120551.jpg,19.4,100.0,15.0,0.0,0.0,0.0,12.6,
267,Session_20250418-113313_SSE,20250418-120602_p187,c1_20250418-120602.jpg,c2_20250418-120602.jpg,19.4,100.0,15.0,0.0,0.0,0.0,12.6,
268,Session_20250418-113313_SSE,20250418-120612_p188,c1_20250418-120612.jpg,c2_20250418-120612.jpg,19.4,100.0,15.0,0.0,0.0,0.0,12.5,
269,Session_20250418-113313_SSE,20250418-120623_p189,c1_20250418-120623.jpg,c2_20250418-120623.jpg,19.4,100.0,15.0,0.0,0.0,0.0,12.6,
270,Session_20250418-113313_SSE,20250418-120634_p190,c1_20250418-120634.jpg,c2_20250418-120634.jpg,19.4,100.0,15.0,0.0,0.0,0.0,12.5,
271,Session_20250418-113313_SSE,20250418-120644_p191,c1_20250418-120644.jpg,c2_20250418-120644.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.6,
272,Session_20250418-113313_SSE,20250418-120655_p192,c1_20250418-120655.jpg,c2_20250418-120655.jpg,19.4,100.0,15.0,0.0,0.0,0.0,12.5,
273,Session_20250418-113313_SSE,20250418-120706_p193,c1_20250418-120706.jpg,c2_20250418-120706.jpg,19.4,100.0,15.0,0.0,0.0,0.0,12.6,
274,Session_20250418-113313_SSE,20250418-120716_p194,c1_20250418-120716.jpg,c2_20250418-120716.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.6,
275,Session_20250418-113313_SSE,20250418-120727_p195,c1_20250418-120727.jpg,c2_20250418-120727.jpg,19.4,100.0,15.0,0.0,0.0,0.0,12.5,
276,Session_20250418-113313_SSE,20250418-120738_p196,c1_20250418-120738.jpg,c2_20250418-120738.jpg,19.4,100.0,15.0,0.0,0.0,0.0,12.6,
277,Session_20250418-113313_SSE,20250418-120748_p197,c1_20250418-120748.jpg,c2_20250418-120748.jpg,19.4,100.0,15.0,0.0,0.0,0.0,12.5,
278,Session_20250418-113313_SSE,20250418-120759_p198,c1_20250418-120759.jpg,c2_20250418-120759.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.6,
279,Session_20250418-113313_SSE,20250418-120809_p199,c1_20250418-120809.jpg,c2_20250418-120809.jpg,19.4,100.0,15.0,0.0,0.0,0.0,12.5,
280,Session_20250418-113313_SSE,20250418-120820_p200,c1_20250418-120820.jpg,c2_20250418-120820.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.6,
281,Session_20250418-113313_SSE,20250418-120830_p201,c1_20250418-120830.jpg,c2_20250418-120830.jpg,19.4,100.0,15.0,0.0,0.0,0.0,12.5,
282,Session_20250418-113313_SSE,20250418-120841_p202,c1_20250418-120841.jpg,c2_20250418-120841.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.6,
283,Session_20250418-113313_SSE,20250418-120852_p203,c1_20250418-120852.jpg,c2_20250418-120852.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.6,
284,Session_20250418-113313_SSE,20250418-120902_p204,c1_20250418-120902.jpg,c2_20250418-120902.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.6,
285,Session_20250418-113313_SSE,20250418-120913_p205,c1_20250418-120913.jpg,c2_20250418-120913.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.6,
286,Session_20250418-113313_SSE,20250418-120923_p206,c1_20250418-120923.jpg,c2_20250418-120923.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.5,
287,Session_20250418-113313_SSE,20250418-121003_p207,,c2_20250418-121003.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.7,
288,Session_20250418-113313_SSE,20250418-121013_p208,,c2_20250418-121013.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.6,
289,Session_20250418-113313_SSE,20250418-121024_p209,,c2_20250418-121024.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.6,
290,Session_20250418-113313_SSE,20250418-121034_p210,,c2_20250418-121034.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.5,
291,Session_20250418-113313_SSE,20250418-121045_p211,,c2_20250418-121045.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.5,
292,Session_20250418-113313_SSE,20250418-121055_p212,,c2_20250418-121055.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.6,
293,Session_20250418-113313_SSE,20250418-121106_p213,,c2_20250418-121106.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.5,
294,Session_20250418-113313_SSE,20250418-121117_p214,,c2_20250418-121117.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.5,
295,Session_20250418-113313_SSE,20250418-121127_p215,,c2_20250418-121127.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.5,
296,Session_20250418-113313_SSE,20250418-121138_p216,,c2_20250418-121138.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.5,
297,Session_20250418-113313_SSE,20250418-121148_p217,,c2_20250418-121148.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.5,
298,Session_20250418-113313_SSE,20250418-121158_p218,,c2_20250418-121158.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.5,
299,Session_20250418-113313_SSE,20250418-121209_p219,,c2_20250418-121209.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.4,
300,Session_20250418-113313_SSE,20250418-121219_p220,,c2_20250418-121219.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.4,
301,Session_20250418-113313_SSE,20250418-121229_p221,,c2_20250418-121229.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.4,
302,Session_20250418-113313_SSE,20250418-121239_p222,,c2_20250418-121239.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.4,
303,Session_20250418-113313_SSE,20250418-121250_p223,,c2_20250418-121250.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.3,
304,Session_20250418-113313_SSE,20250418-121300_p224,,c2_20250418-121300.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.3,
305,Session_20250418-113313_SSE,20250418-121310_p225,,c2_20250418-121310.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.3,
306,Session_20250418-113313_SSE,20250418-121320_p226,,c2_20250418-121320.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.3,
307,Session_20250418-113313_SSE,20250418-121331_p227,,c2_20250418-121331.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.3,
308,Session_20250418-113313_SSE,20250418-121341_p228,,c2_20250418-121341.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.3,
309,Session_20250418-113313_SSE,20250418-121352_p229,,c2_20250418-121352.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.2,
310,Session_20250418-113313_SSE,20250418-121402_p230,,c2_20250418-121402.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.2,
311,Session_20250418-113313_SSE,20250418-121413_p231,,c2_20250418-121413.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.3,
312,Session_20250418-113313_SSE,20250418-121424_p232,,c2_20250418-121424.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.2,
313,Session_20250418-113313_SSE,20250418-121434_p233,,c2_20250418-121434.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.2,
314,Session_20250418-113313_SSE,20250418-121445_p234,,c2_20250418-121445.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.2,
315,Session_20250418-113313_SSE,20250418-121455_p235,,c2_20250418-121455.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.2,
316,Session_20250418-113313_SSE,20250418-121506_p236,,c2_20250418-121506.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.2,
317,Session_20250418-113313_SSE,20250418-121516_p237,,c2_20250418-121516.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.3,
318,Session_20250418-113313_SSE,20250418-121527_p238,,c2_20250418-121527.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.3,
319,Session_20250418-113313_SSE,20250418-121538_p239,,c2_20250418-121538.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.3,
320,Session_20250418-113313_SSE,20250418-121548_p240,,c2_20250418-121548.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.2,
321,Session_20250418-113313_SSE,20250418-121559_p241,,c2_20250418-121559.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.3,
322,Session_20250418-113313_SSE,20250418-121609_p242,,c2_20250418-121609.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.3,
323,Session_20250418-113313_SSE,20250418-121619_p243,,c2_20250418-121619.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.4,
324,Session_20250418-113313_SSE,20250418-121630_p244,,c2_20250418-121630.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.3,
325,Session_20250418-113313_SSE,20250418-121640_p245,,c2_20250418-121640.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.3,
326,Session_20250418-113313_SSE,20250418-121651_p246,,c2_20250418-121651.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.3,
327,Session_20250418-113313_SSE,20250418-121701_p247,,c2_20250418-121701.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.3,
328,Session_20250418-113313_SSE,20250418-121712_p248,,c2_20250418-121712.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.3,
329,Session_20250418-113313_SSE,20250418-121722_p249,,c2_20250418-121722.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.4,
330,Session_20250418-113313_SSE,20250418-121733_p250,,c2_20250418-121733.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.3,
331,Session_20250418-113313_SSE,20250418-121743_p251,,c2_20250418-121743.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.3,
332,Session_20250418-113313_SSE,20250418-121754_p252,,c2_20250418-121754.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.3,
