id,group_tag,print_tag,image_tag1,image_tag2,humidity,temperature,print_speed,layer_height,pressure,width,image_tag3,comments
333,Session_20250418-113313_SSE,20250418-121804_p253,,c2_20250418-121804.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.3,
334,Session_20250418-113313_SSE,20250418-121814_p254,,c2_20250418-121814.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.4,
335,Session_20250418-113313_SSE,20250418-121825_p255,,c2_20250418-121825.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.4,
336,Session_20250418-113313_SSE,20250418-121835_p256,,c2_20250418-121835.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.4,
337,Session_20250418-113313_SSE,20250418-121846_p257,,c2_20250418-121846.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.4,
338,Session_20250418-113313_SSE,20250418-121856_p258,,c2_20250418-121856.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.4,
339,Session_20250418-113313_SSE,20250418-121907_p259,,c2_20250418-121907.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.4,
340,Session_20250418-113313_SSE,20250418-121917_p260,,c2_20250418-121917.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.4,
341,Session_20250418-113313_SSE,20250418-121927_p261,,c2_20250418-121927.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.5,
342,Session_20250418-113313_SSE,20250418-121938_p262,,c2_20250418-121938.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.4,
343,Session_20250418-113313_SSE,20250418-121948_p263,,c2_20250418-121948.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.5,
344,Session_20250418-113313_SSE,20250418-121958_p264,,c2_20250418-121958.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.5,
345,Session_20250418-113313_SSE,20250418-122008_p265,,c2_20250418-122008.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.5,
346,Session_20250418-113313_SSE,20250418-122019_p266,,c2_20250418-122019.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.4,
347,Session_20250418-113313_SSE,20250418-122030_p267,,c2_20250418-122030.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.4,
348,Session_20250418-113313_SSE,20250418-122041_p268,,c2_20250418-122041.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.4,
349,Session_20250418-113313_SSE,20250418-122052_p269,,c2_20250418-122052.jpg,19.6,100.0,15.0,0.0,0.0,0.0,12.4,
350,Session_20250418-113313_SSE,20250418-122102_p270,,c2_20250418-122102.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.4,
351,Session_20250418-113313_SSE,20250418-122113_p271,,c2_20250418-122113.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.4,
352,Session_20250418-113313_SSE,20250418-122124_p272,,c2_20250418-122124.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.4,
353,Session_20250418-113313_SSE,20250418-122135_p273,,c2_20250418-122135.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.4,
354,Session_20250418-113313_SSE,20250418-122145_p274,,c2_20250418-122145.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.3,
355,Session_20250418-113313_SSE,20250418-122156_p275,,c2_20250418-122156.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.3,
356,Session_20250418-113313_SSE,20250418-122207_p276,,c2_20250418-122207.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.3,
357,Session_20250418-113313_SSE,20250418-122217_p277,,c2_20250418-122217.jpg,19.6,100.0,15.0,0.0,0.0,0.0,12.3,
358,Session_20250418-113313_SSE,20250418-122228_p278,,c2_20250418-122228.jpg,19.6,100.0,15.0,0.0,0.0,0.0,12.3,
359,Session_20250418-113313_SSE,20250418-122239_p279,,c2_20250418-122239.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.3,
360,Session_20250418-113313_SSE,20250418-122250_p280,,c2_20250418-122250.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.3,
361,Session_20250418-113313_SSE,20250418-122300_p281,,c2_20250418-122300.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.3,
362,Session_20250418-113313_SSE,20250418-122311_p282,,c2_20250418-122311.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.3,
363,Session_20250418-113313_SSE,20250418-122321_p283,,c2_20250418-122321.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.3,
364,Session_20250418-113313_SSE,20250418-122332_p284,,c2_20250418-122332.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.3,
365,Session_20250418-113313_SSE,20250418-122343_p285,,c2_20250418-122343.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.3,
366,Session_20250418-113313_SSE,20250418-122353_p286,,c2_20250418-122353.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.3,
367,Session_20250418-113313_SSE,20250418-122404_p287,,c2_20250418-122404.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.4,
368,Session_20250418-113313_SSE,20250418-122415_p288,,c2_20250418-122415.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.4,
369,Session_20250418-113313_SSE,20250418-122426_p289,,c2_20250418-122426.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.4,
370,Session_20250418-113313_SSE,20250418-122436_p290,,c2_20250418-122436.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.4,
371,Session_20250418-113313_SSE,20250418-122448_p291,,c2_20250418-122448.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.4,
372,Session_20250418-113313_SSE,20250418-122459_p292,,c2_20250418-122459.jpg,19.6,100.0,15.0,0.0,0.0,0.0,12.4,
373,Session_20250418-113313_SSE,20250418-122510_p293,,c2_20250418-122510.jpg,19.5,100.0,15.0,0.0,0.0,0.0,12.4,
374,Session_20250418-113313_SSE,20250418-122521_p294,,c2_20250418-122521.jpg,19.6,100.0,15.0,0.0,0.0,0.0,12.4,
375,Session_20250418-113313_SSE,20250418-122531_p295,,c2_20250418-122531.jpg,19.6,100.0,15.0,0.0,0.0,0.0,12.4,
376,Session_20250418-113313_SSE,20250418-122542_p296,,c2_20250418-122542.jpg,19.6,100.0,15.0,0.0,0.0,0.0,12.4,
377,Session_20250418-113313_SSE,20250418-122553_p297,,c2_20250418-122553.jpg,19.6,100.0,15.0,0.0,0.0,0.0,12.4,
378,Session_20250418-113313_SSE,20250418-122603_p298,,c2_20250418-122603.jpg,19.6,100.0,15.0,0.0,0.0,0.0,12.4,
379,Session_20250418-113313_SSE,20250418-122614_p299,,c2_20250418-122614.jpg,19.6,100.0,15.0,0.0,0.0,0.0,12.4,
380,Session_20250418-113313_SSE,20250418-122624_p300,,c2_20250418-122624.jpg,19.6,100.0,15.0,0.0,0.0,0.0,12.4,
381,Session_20250418-113313_SSE,20250418-122634_p301,,c2_20250418-122634.jpg,19.6,100.0,15.0,0.0,0.0,0.0,12.4,
382,Session_20250418-113313_SSE,20250418-122645_p302,,c2_20250418-122645.jpg,19.6,100.0,15.0,0.0,0.0,0.0,12.4,
383,Session_20250418-113313_SSE,20250418-122656_p303,,c2_20250418-122656.jpg,19.6,100.0,15.0,0.0,0.0,0.0,12.4,
384,Session_20250418-113313_SSE,20250418-122706_p304,,c2_20250418-122706.jpg,19.6,100.0,15.0,0.0,0.0,0.0,12.4,
385,Session_20250418-113313_SSE,20250418-122717_p305,,c2_20250418-122717.jpg,19.6,100.0,15.0,0.0,0.0,0.0,12.5,
386,Session_20250418-113313_SSE,20250418-122727_p306,,c2_20250418-122727.jpg,19.6,100.0,15.0,0.0,0.0,0.0,12.4,
387,Session_20250418-113313_SSE,20250418-122738_p307,,c2_20250418-122738.jpg,19.6,100.0,15.0,0.0,0.0,0.0,12.4,
388,Session_20250418-113313_SSE,20250418-122748_p308,,c2_20250418-122748.jpg,19.6,100.0,15.0,0.0,0.0,0.0,12.4,
389,Session_20250418-113313_SSE,20250418-122759_p309,,c2_20250418-122759.jpg,19.6,100.0,15.0,0.0,0.0,0.0,12.4,
390,Session_20250418-113313_SSE,20250418-122809_p310,,c2_20250418-122809.jpg,19.6,100.0,15.0,0.0,0.0,0.0,12.4,
391,Session_20250418-113313_SSE,20250418-122819_p311,,c2_20250418-122819.jpg,19.6,100.0,15.0,0.0,0.0,0.0,12.4,
392,Session_20250418-113313_SSE,20250418-122830_p312,,c2_20250418-122830.jpg,19.6,100.0,15.0,0.0,0.0,0.0,12.4,
393,Session_20250418-113313_SSE,20250418-122840_p313,,c2_20250418-122840.jpg,19.6,100.0,15.0,0.0,0.0,0.0,12.4,
394,Session_20250418-113313_SSE,20250418-122850_p314,,c2_20250418-122850.jpg,19.6,100.0,15.0,0.0,0.0,0.0,12.5,
395,Session_20250418-113313_SSE,20250418-122901_p315,,c2_20250418-122901.jpg,19.6,100.0,15.0,0.0,0.0,0.0,12.3,
396,Session_20250418-113313_SSE,20250418-122911_p316,,c2_20250418-122911.jpg,19.6,100.0,15.0,0.0,0.0,0.0,12.3,
397,Session_20250418-113313_SSE,20250418-122922_p317,,c2_20250418-122922.jpg,19.6,100.0,15.0,0.0,0.0,0.0,12.4,
398,Session_20250418-113313_SSE,20250418-122933_p318,,c2_20250418-122933.jpg,19.6,100.0,15.0,0.0,0.0,0.0,12.4,
399,Session_20250418-113313_SSE,20250418-122944_p319,,c2_20250418-122944.jpg,19.6,100.0,15.0,0.0,0.0,0.0,12.4,
400,Session_20250418-113313_SSE,20250418-122954_p320,,c2_20250418-122954.jpg,19.6,100.0,15.0,0.0,0.0,0.0,12.3,
401,Session_20250418-113313_SSE,20250418-123005_p321,,c2_20250418-123005.jpg,19.6,100.0,15.0,0.0,0.0,0.0,12.3,
402,Session_20250418-113313_SSE,20250418-123015_p322,,c2_20250418-123015.jpg,19.6,100.0,15.0,0.0,0.0,0.0,12.3,
403,Session_20250418-113313_SSE,20250418-123025_p323,,c2_20250418-123025.jpg,19.6,100.0,15.0,0.0,0.0,0.0,12.3,
404,Session_20250418-113313_SSE,20250418-123036_p324,,c2_20250418-123036.jpg,19.6,100.0,15.0,0.0,0.0,0.0,12.3,
405,Session_20250418-113313_SSE,20250418-123046_p325,,c2_20250418-123046.jpg,19.6,100.0,15.0,0.0,0.0,0.0,12.3,
406,Session_20250418-113313_SSE,20250418-123056_p326,,c2_20250418-123056.jpg,19.6,100.0,15.0,0.0,0.0,0.0,12.3,
407,Session_20250418-113313_SSE,20250418-123107_p327,,c2_20250418-123107.jpg,19.6,100.0,15.0,0.0,0.0,0.0,12.3,
408,Session_20250418-113313_SSE,20250418-123117_p328,,c2_20250418-123117.jpg,19.6,100.0,15.0,0.0,0.0,0.0,12.3,
409,Session_20250418-113313_SSE,20250418-123128_p329,,c2_20250418-123128.jpg,19.6,100.0,15.0,0.0,0.0,0.0,12.3,
410,Session_20250418-113313_SSE,20250418-123138_p330,,c2_20250418-123138.jpg,19.6,100.0,15.0,0.0,0.0,0.0,12.3,
411,Session_20250418-113313_SSE,20250418-123149_p331,,c2_20250418-123149.jpg,19.6,100.0,15.0,0.0,0.0,0.0,12.3,
412,Session_20250418-113313_SSE,20250418-123159_p332,,c2_20250418-123159.jpg,19.6,100.0,15.0,0.0,0.0,0.0,12.3,
413,Session_20250418-113313_SSE,20250418-123210_p333,,c2_20250418-123210.jpg,19.6,100.0,15.0,0.0,0.0,0.0,12.3,
414,Session_20250418-113313_SSE,20250418-123221_p334,,c2_20250418-123221.jpg,19.6,100.0,15.0,0.0,0.0,0.0,12.3,
415,Session_20250418-113313_SSE,20250418-123231_p335,,c2_20250418-123231.jpg,19.6,100.0,15.0,0.0,0.0,0.0,12.3,
416,Session_20250418-113313_SSE,20250418-123242_p336,,c2_20250418-123242.jpg,19.6,100.0,15.0,0.0,0.0,0.0,12.3,
417,Session_20250418-113313_SSE,20250418-123252_p337,,c2_20250418-123252.jpg,19.6,100.0,15.0,0.0,0.0,0.0,12.3,
418,Session_20250418-113313_SSE,20250418-123303_p338,,c2_20250418-123303.jpg,19.6,100.0,15.0,0.0,0.0,0.0,12.3,
419,Session_20250418-113313_SSE,20250418-123313_p339,,c2_20250418-123313.jpg,19.6,100.0,15.0,0.0,0.0,0.0,12.3,
420,Session_20250418-113313_SSE,20250418-123324_p340,,c2_20250418-123324.jpg,19.6,100.0,15.0,0.0,0.0,0.0,12.3,
421,Session_20250418-113313_SSE,20250418-123334_p341,,c2_20250418-123334.jpg,19.6,100.0,15.0,0.0,0.0,0.0,12.3,
422,Session_20250418-113313_SSE,20250418-123345_p342,,c2_20250418-123345.jpg,19.6,100.0,15.0,0.0,0.0,0.0,12.4,
423,Session_20250418-113313_SSE,20250418-123355_p343,,c2_20250418-123355.jpg,19.6,100.0,15.0,0.0,0.0,0.0,12.4,
424,Session_20250418-113313_SSE,20250418-123405_p344,,c2_20250418-123405.jpg,19.6,100.0,15.0,0.0,0.0,0.0,12.3,
425,Session_20250418-113313_SSE,20250418-123416_p345,,c2_20250418-123416.jpg,19.6,100.0,15.0,0.0,0.0,0.0,12.3,
426,Session_20250418-113313_SSE,20250418-123427_p346,,c2_20250418-123427.jpg,19.6,100.0,15.0,0.0,0.0,0.0,12.3,
427,Session_20250418-113313_SSE,20250418-123438_p347,,c2_20250418-123438.jpg,19.6,100.0,15.0,0.0,0.0,0.0,12.4,
428,Session_20250418-113313_SSE,20250418-123448_p348,,c2_20250418-123448.jpg,19.6,100.0,15.0,0.0,0.0,0.0,12.4,
429,Session_20250418-113313_SSE,20250418-123459_p349,,c2_20250418-123459.jpg,19.6,100.0,15.0,0.0,0.0,0.0,12.4,
430,Session_20250418-113313_SSE,20250418-123509_p350,,c2_20250418-123509.jpg,19.6,100.0,15.0,0.0,0.0,0.0,12.4,
431,Session_20250418-113313_SSE,20250418-123520_p351,,c2_20250418-123520.jpg,19.6,100.0,15.0,0.0,0.0,0.0,12.4,
432,Session_20250418-113313_SSE,20250418-123530_p352,,c2_20250418-123530.jpg,19.6,100.0,15.0,0.0,0.0,0.0,12.4,
433,Session_20250418-113313_SSE,20250418-123540_p353,,c2_20250418-123540.jpg,19.6,100.0,15.0,0.0,0.0,0.0,12.4,
434,Session_20250418-113313_SSE,20250418-123551_p354,,c2_20250418-123551.jpg,19.6,100.0,15.0,0.0,0.0,0.0,12.4,
435,Session_20250418-113313_SSE,20250418-123601_p355,,c2_20250418-123601.jpg,19.6,100.0,15.0,0.0,0.0,0.0,12.4,
436,Session_20250418-113313_SSE,20250418-123612_p356,,c2_20250418-123612.jpg,19.6,100.0,15.0,0.0,0.0,0.0,12.5,
437,Session_20250418-113313_SSE,20250418-123622_p357,,c2_20250418-123622.jpg,19.6,100.0,15.0,0.0,0.0,0.0,12.4,
438,Session_20250418-113313_SSE,20250418-123633_p358,,c2_20250418-123633.jpg,19.6,100.0,15.0,0.0,0.0,0.0,12.5,
439,Session_20250418-113313_SSE,20250418-123734_p359,,c2_20250418-123734.jpg,19.6,100.0,15.0,0.0,0.0,0.0,12.4,
440,Session_20250418-113313_SSE,20250418-123834_p360,,c2_20250418-123834.jpg,19.6,100.0,15.0,0.0,0.0,0.0,12.5,
441,Session_20250418-113313_SSE,20250418-123934_p361,,c2_20250418-123934.jpg,19.6,100.0,15.0,0.0,0.0,0.0,12.5,
442,Session_20250418-113313_SSE,20250418-124035_p362,,c2_20250418-124035.jpg,19.6,100.0,15.0,0.0,0.0,0.0,12.5,
443,Session_20250418-113313_SSE,20250418-124135_p363,,c2_20250418-124135.jpg,19.6,100.0,15.0,0.0,0.0,0.0,12.4,
444,Session_20250418-113313_SSE,20250418-124236_p364,,c2_20250418-124236.jpg,19.7,100.0,15.0,0.0,0.0,0.0,12.4,
445,Session_20250418-113313_SSE,20250418-124336_p365,,c2_20250418-124336.jpg,19.7,100.0,15.0,0.0,0.0,0.0,12.4,
446,Session_20250418-113313_SSE,20250418-124437_p366,,c2_20250418-124437.jpg,19.6,100.0,15.0,0.0,0.0,0.0,12.5,
447,Session_20250418-113313_SSE,20250418-124537_p367,,c2_20250418-124537.jpg,19.6,100.0,15.0,0.0,0.0,0.0,12.5,
448,Session_20250418-113313_SSE,20250418-124638_p368,,c2_20250418-124638.jpg,19.6,100.0,15.0,0.0,0.0,0.0,12.5,
449,Session_20250418-113313_SSE,20250418-124738_p369,,c2_20250418-124738.jpg,19.6,100.0,15.0,0.0,0.0,0.0,12.6,
450,Session_20250418-113313_SSE,20250418-124838_p370,,c2_20250418-124838.jpg,19.6,100.0,15.0,0.0,0.0,0.0,12.5,
451,Session_20250418-113313_SSE,20250418-124939_p371,,c2_20250418-124939.jpg,19.7,100.0,15.0,0.0,0.0,0.0,12.4,
452,Session_20250418-113313_SSE,20250418-125039_p372,,c2_20250418-125039.jpg,19.7,100.0,15.0,0.0,0.0,0.0,12.5,
453,Session_20250418-113313_SSE,20250418-125140_p373,,c2_20250418-125140.jpg,19.7,100.0,15.0,0.0,0.0,0.0,12.6,
454,Session_20250418-113313_SSE,20250418-125240_p374,,c2_20250418-125240.jpg,19.6,100.0,15.0,0.0,0.0,0.0,12.5,
455,Session_20250418-113313_SSE,20250418-125341_p375,,c2_20250418-125341.jpg,19.7,100.0,15.0,0.0,0.0,0.0,12.6,
456,Session_20250418-113313_SSE,20250418-125441_p376,,c2_20250418-125441.jpg,19.7,100.0,15.0,0.0,0.0,0.0,12.7,
457,Session_20250418-113313_SSE,20250418-125542_p377,,c2_20250418-125542.jpg,19.7,100.0,15.0,0.0,0.0,0.0,12.7,
458,Session_20250418-113313_SSE,20250418-125642_p378,,c2_20250418-125642.jpg,19.7,100.0,15.0,0.0,0.0,0.0,12.8,
459,Session_20250418-113313_SSE,20250418-125742_p379,,c2_20250418-125742.jpg,19.7,100.0,15.0,0.0,0.0,0.0,12.8,
460,Session_20250418-113313_SSE,20250418-125842_p380,,c2_20250418-125842.jpg,19.7,100.0,15.0,0.0,0.0,0.0,12.8,
461,Session_20250418-113313_SSE,20250418-125943_p381,,c2_20250418-125943.jpg,19.7,100.0,15.0,0.0,0.0,0.0,12.8,
462,Session_20250418-113313_SSE,20250418-130043_p382,,c2_20250418-130043.jpg,19.7,100.0,15.0,0.0,0.0,0.0,12.8,
463,Session_20250418-113313_SSE,20250418-130144_p383,,c2_20250418-130144.jpg,19.8,100.0,15.0,0.0,0.0,0.0,12.8,
464,Session_20250418-113313_SSE,20250418-130244_p384,,c2_20250418-130244.jpg,19.7,100.0,15.0,0.0,0.0,0.0,12.8,
465,Session_20250418-113313_SSE,20250418-130344_p385,,c2_20250418-130344.jpg,19.7,100.0,15.0,0.0,0.0,0.0,12.8,
466,Session_20250418-113313_SSE,20250418-130445_p386,,c2_20250418-130445.jpg,19.8,100.0,15.0,0.0,0.0,0.0,12.8,
467,Session_20250418-113313_SSE,20250418-130545_p387,,c2_20250418-130545.jpg,19.7,100.0,15.0,0.0,0.0,0.0,12.8,
468,Session_20250418-113313_SSE,20250418-130645_p388,,c2_20250418-130645.jpg,19.7,100.0,15.0,0.0,0.0,0.0,12.7,
469,Session_20250418-113313_SSE,20250418-130746_p389,,c2_20250418-130746.jpg,19.8,100.0,15.0,0.0,0.0,0.0,12.7,
470,Session_20250418-113313_SSE,20250418-130846_p390,,c2_20250418-130846.jpg,19.8,100.0,15.0,0.0,0.0,0.0,12.6,
471,Session_20250418-113313_SSE,20250418-130946_p391,,c2_20250418-130946.jpg,19.7,100.0,15.0,0.0,0.0,0.0,12.7,
472,Session_20250418-113313_SSE,20250418-131047_p392,,c2_20250418-131047.jpg,19.8,100.0,15.0,0.0,0.0,0.0,12.7,
473,Session_20250418-113313_SSE,20250418-131147_p393,,c2_20250418-131147.jpg,19.8,100.0,15.0,0.0,0.0,0.0,12.7,
474,Session_20250418-113313_SSE,20250418-131247_p394,,c2_20250418-131247.jpg,19.7,100.0,15.0,0.0,0.0,0.0,12.7,
475,Session_20250418-113313_SSE,20250418-131348_p395,,c2_20250418-131348.jpg,19.8,100.0,15.0,0.0,0.0,0.0,12.7,
476,Session_20250418-113313_SSE,20250418-131449_p396,,c2_20250418-131449.jpg,19.8,100.0,15.0,0.0,0.0,0.0,12.6,
477,Session_20250418-113313_SSE,20250418-131549_p397,,c2_20250418-131549.jpg,19.8,100.0,15.0,0.0,0.0,0.0,12.7,
478,Session_20250418-113313_SSE,20250418-131649_p398,,c2_20250418-131649.jpg,19.8,100.0,15.0,0.0,0.0,0.0,12.6,
479,Session_20250418-113313_SSE,20250418-131749_p399,,c2_20250418-131749.jpg,19.8,100.0,15.0,0.0,0.0,0.0,12.7,
